Loading Datastore...
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiYmI5NTY3MWQwZWZmNTQwMGM0YTg0MzgzMzI2YmU3ZmY1YmU2ZTM2NjNkM2RjN2U0YmMwYmI3NGMyYmY1ZGMwYiJ9.TWtHVEFfbScDcqvURbGAWyfiiYr190FAGvglnFEp-Dk&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiYmI5NTY3MWQwZWZmNTQwMGM0YTg0MzgzMzI2YmU3ZmY1YmU2ZTM2NjNkM2RjN2U0YmMwYmI3NGMyYmY1ZGMwYiJ9.TWtHVEFfbScDcqvURbGAWyfiiYr190FAGvglnFEp-Dk&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /channel/join/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&channel_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiNGNlNjMwYjQ2MTI3ODBmNDRlNGNmNDJiMzViYzFiNGI2ZWY3ZDAwMzY5ZTg1MzViYzk1MjUyZWY3NWI4YjQ5OSJ9.ltTjRzdS6L4kXSlb6DJejdViiubZBf4sox3uzvbY0ZE&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&dm_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&dm_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiYmI5NTY3MWQwZWZmNTQwMGM0YTg0MzgzMzI2YmU3ZmY1YmU2ZTM2NjNkM2RjN2U0YmMwYmI3NGMyYmY1ZGMwYiJ9.TWtHVEFfbScDcqvURbGAWyfiiYr190FAGvglnFEp-Dk&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiYmI5NTY3MWQwZWZmNTQwMGM0YTg0MzgzMzI2YmU3ZmY1YmU2ZTM2NjNkM2RjN2U0YmMwYmI3NGMyYmY1ZGMwYiJ9.TWtHVEFfbScDcqvURbGAWyfiiYr190FAGvglnFEp-Dk&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiYmI5NTY3MWQwZWZmNTQwMGM0YTg0MzgzMzI2YmU3ZmY1YmU2ZTM2NjNkM2RjN2U0YmMwYmI3NGMyYmY1ZGMwYiJ9.TWtHVEFfbScDcqvURbGAWyfiiYr190FAGvglnFEp-Dk&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjozLCJzZXNzaW9uX2lkIjoiNDgzZDY2ODU2MWRkYmM4NWYyZGRkZmNlYjlkY2MwZWI2NTQzYzM3MDc1NTU4ZTc1YTIxOTYyYTVjZDJjZGRkYiJ9.TmjKEHBDUL4dohDc71OXjBdakLVg_O3GjLErktoT9og&u_id=3 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiNGNlNjMwYjQ2MTI3ODBmNDRlNGNmNDJiMzViYzFiNGI2ZWY3ZDAwMzY5ZTg1MzViYzk1MjUyZWY3NWI4YjQ5OSJ9.ltTjRzdS6L4kXSlb6DJejdViiubZBf4sox3uzvbY0ZE&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiNGNlNjMwYjQ2MTI3ODBmNDRlNGNmNDJiMzViYzFiNGI2ZWY3ZDAwMzY5ZTg1MzViYzk1MjUyZWY3NWI4YjQ5OSJ9.ltTjRzdS6L4kXSlb6DJejdViiubZBf4sox3uzvbY0ZE&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /admin/user/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiNGNlNjMwYjQ2MTI3ODBmNDRlNGNmNDJiMzViYzFiNGI2ZWY3ZDAwMzY5ZTg1MzViYzk1MjUyZWY3NWI4YjQ5OSJ9.ltTjRzdS6L4kXSlb6DJejdViiubZBf4sox3uzvbY0ZE&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /admin/userpermission/change/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /admin/userpermission/change/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoiNGNlNjMwYjQ2MTI3ODBmNDRlNGNmNDJiMzViYzFiNGI2ZWY3ZDAwMzY5ZTg1MzViYzk1MjUyZWY3NWI4YjQ5OSJ9.ltTjRzdS6L4kXSlb6DJejdViiubZBf4sox3uzvbY0ZE&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /admin/userpermission/change/v1 HTTP/1.1" 403 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoiODJlNmZjOWFjY2IwNmEwOGRlYmQxZWY0NTQyNWM5MTgwMzIwZGRhYjU0NTUyMDc4MDY5NWY4NGI1MDQzYjczMiJ9.IhmM8qZ5BrWVpfY2hHZKyq9cfEZsqwC7ImzTuDh7G7E&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [28/Mar/2022 15:38:12] "POST /auth/register/v2 HTTP/1.1" 200 -
