============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 139 items

tests/admin_test.py::test_admin_user_remove_u_id_not_valid PASSED        [  0%]
tests/admin_test.py::test_admin_user_remove_only_global_owner_left PASSED [  1%]
tests/admin_test.py::test_admin_user_remove_auth_user_not_global_owner PASSED [  2%]
tests/admin_test.py::test_call_user_profile_after_removing_user PASSED   [  2%]
tests/admin_test.py::test_check_removed_from_all_channels PASSED         [  3%]
tests/admin_test.py::test_check_removed_from_all_dms PASSED              [  4%]
tests/admin_test.py::test_check_not_in_users_all PASSED                  [  5%]
tests/admin_test.py::test_removing_Seams_OG_owner_while_multiple_global_owners PASSED [  5%]
tests/admin_test.py::test_remove_other_Seams_owner PASSED                [  6%]
tests/admin_test.py::test_check_channel_message_contents_is_Removed_user PASSED [  7%]
tests/admin_test.py::test_check_dm_message_contents_is_Removed_user PASSED [  7%]
tests/admin_test.py::test_email_is_reregisterable_after_user_remove PASSED [  8%]
tests/admin_test.py::test_handle_is_reusable_after_user_removal PASSED   [  9%]
tests/admin_test.py::test_admin_userpermission_change_u_id_invalid PASSED [ 10%]
tests/admin_test.py::test_admin_userpermission_change_u_id_is_sole_global_owner PASSED [ 10%]
tests/admin_test.py::test_admin_userpermission_change_u_id_permission_id_invalid PASSED [ 11%]
tests/admin_test.py::test_admin_userpermission_change_u_id_permissions_already_given PASSED [ 12%]
tests/admin_test.py::test_admin_userpermission_change_auth_user_not_global_owner PASSED [ 12%]
tests/admin_test.py::test_change_user_permission_test_owner_permissions PASSED [ 13%]
tests/admin_test.py::test_user_permission_change_owner_to_member PASSED  [ 14%]
tests/auth_v2_test.py::test_invalid_first_name PASSED                    [ 15%]
tests/auth_v2_test.py::test_invalid_last_name PASSED                     [ 15%]
tests/auth_v2_test.py::test_invalid_email_format PASSED                  [ 16%]
tests/auth_v2_test.py::test_invalid_password PASSED                      [ 17%]
tests/auth_v2_test.py::test_duplicate_emails PASSED                      [ 17%]
tests/auth_v2_test.py::test_long_name PASSED                             [ 18%]
tests/auth_v2_test.py::test_not_alnum_name PASSED                        [ 19%]
tests/auth_v2_test.py::test_register_success PASSED                      [ 20%]
tests/auth_v2_test.py::test_email_no_user PASSED                         [ 20%]
tests/auth_v2_test.py::test_password_incorrect PASSED                    [ 21%]
tests/auth_v2_test.py::test_login_no_user_registered PASSED              [ 22%]
tests/auth_v2_test.py::test_login_success PASSED                         [ 23%]
tests/auth_v2_test.py::test_logout PASSED                                [ 23%]
tests/auth_v2_test.py::test_logout_return PASSED                         [ 24%]
tests/auth_v2_test.py::test_invalid_session_id PASSED                    [ 25%]
tests/channel_v2_test.py::test_messages_invalid_channel PASSED           [ 25%]
tests/channel_v2_test.py::test_invalid_start PASSED                      [ 26%]
tests/channel_v2_test.py::test_unauthorised_user PASSED                  [ 27%]
tests/channel_v2_test.py::test_send_invalid_channel PASSED               [ 28%]
tests/channel_v2_test.py::test_send_invalid_message PASSED               [ 28%]
tests/channel_v2_test.py::test_send_unauthorised_user PASSED             [ 29%]
tests/channel_v2_test.py::test_send_message_success PASSED               [ 30%]
tests/channel_v2_test.py::test_edit_invalid_message PASSED               [ 30%]
tests/channel_v2_test.py::test_edit_invalid_message_id PASSED            [ 31%]
tests/channel_v2_test.py::test_edit_message_unauthorised PASSED          [ 32%]
tests/channel_v2_test.py::test_edit_empty_string PASSED                  [ 33%]
tests/channel_v2_test.py::test_edit_message_channel_success PASSED       [ 33%]
tests/channel_v2_test.py::test_edit_message_dm_success PASSED            [ 34%]
tests/channel_v2_test.py::test_edit_invalid_channel PASSED               [ 35%]
tests/channel_v2_test.py::test_remove_invalid_message_id PASSED          [ 35%]
tests/channel_v2_test.py::test_message_remove_unauthorised PASSED        [ 36%]
tests/channel_v2_test.py::test_message_remove_channel_success PASSED     [ 37%]
tests/channel_v2_test.py::test_message_remove_dm_success PASSED          [ 38%]
tests/channel_v2_test.py::test_channel_detail_one_channel_success PASSED [ 38%]
tests/channel_v2_test.py::test_channel_detail_invalid_channel PASSED     [ 39%]
tests/channel_v2_test.py::test_channel_detail_invalid_user PASSED        [ 40%]
tests/channel_v2_test.py::test_channel_leave_invalid_channel PASSED      [ 41%]
tests/channel_v2_test.py::test_channel_leave_not_member PASSED           [ 41%]
tests/channel_v2_test.py::test_channel_leave_success PASSED              [ 42%]
tests/channels_v2_test.py::test_list_one_user_multiple_public_channels PASSED [ 43%]
tests/channels_v2_test.py::test_list_one_user_multiple_mixed_channels PASSED [ 43%]
tests/channels_v2_test.py::test_list_multiple_users_multiple_channels PASSED [ 44%]
tests/channels_v2_test.py::test_list_user_no_channel PASSED              [ 45%]
tests/channels_v2_test.py::test_listall_one_user_multiple_public_channels PASSED [ 46%]
tests/channels_v2_test.py::test_listall_one_user_multiple_mixed_channels PASSED [ 46%]
tests/channels_v2_test.py::test_listall_multiple_users_multiple_channels PASSED [ 47%]
tests/channels_v2_test.py::test_listall_user_no_channel PASSED           [ 48%]
tests/channels_v2_test.py::test_create_invalid_channel_name_greater_than_20 PASSED [ 48%]
tests/channels_v2_test.py::test_create_invalid_channel_name_less_than_1 PASSED [ 49%]
tests/channels_v2_test.py::test_create_valid_response_code PASSED        [ 50%]
tests/dm_v1_test.py::test_dm_create_invalid_u_ids PASSED                 [ 51%]
tests/dm_v1_test.py::test_dm_create_duplicate_u_ids PASSED               [ 51%]
tests/dm_v1_test.py::test_dm_create_success PASSED                       [ 52%]
tests/dm_v1_test.py::test_dm_list_success PASSED                         [ 53%]
tests/dm_v1_test.py::test_dm_list_success_no_dms PASSED                  [ 53%]
tests/dm_v1_test.py::test_dm_remove_invalid_dm PASSED                    [ 54%]
tests/dm_v1_test.py::test_dm_remove_not_owner PASSED                     [ 55%]
tests/dm_v1_test.py::test_dm_remove_owner_already_left PASSED            [ 56%]
tests/dm_v1_test.py::test_dm_remove_success_case PASSED                  [ 56%]
tests/dm_v1_test.py::test_dm_details_invalid_dm PASSED                   [ 57%]
tests/dm_v1_test.py::test_dm_details_user_not_member PASSED              [ 58%]
tests/dm_v1_test.py::test_dm_details_success PASSED                      [ 58%]
tests/dm_v1_test.py::test_dm_leave_invalid_dm PASSED                     [ 59%]
tests/dm_v1_test.py::test_dm_leave_user_not_member PASSED                [ 60%]
tests/dm_v1_test.py::test_dm_leave_success PASSED                        [ 61%]
tests/dm_v1_test.py::test_dm_messages_invalid_dm PASSED                  [ 61%]
tests/dm_v1_test.py::test_dm_messages_invalid_start PASSED               [ 62%]
tests/dm_v1_test.py::test_dm_messages_user_not_member PASSED             [ 63%]
tests/dm_v1_test.py::test_dm_return_messages_success PASSED              [ 64%]
tests/dm_v1_test.py::test_dm_send_message_invalid_dm PASSED              [ 64%]
